  [1m[36mSQL (52.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (138.0ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (60.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.8ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (4.7ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.4ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (21.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (47.3ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (16.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.5ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (5.5ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.8ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (58.2ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (28.5ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 14]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 14], ["name", "eIy86dXSSHo"], ["price", 38], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-09-08 15:42:40.626910"], ["updated_at", "2015-09-08 15:42:40.626910"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "XtxGyB4Px44"], ["price", 98], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-08 15:42:40.630601"], ["updated_at", "2015-09-08 15:42:40.630601"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "RhMQd4MYmOA"], ["price", 39], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.633425"], ["updated_at", "2015-09-08 15:42:40.633425"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 15]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 15], ["name", "7_34AWTQx4U"], ["price", 81], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-08 15:42:40.635871"], ["updated_at", "2015-09-08 15:42:40.635871"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "SvzeLEqXbEs"], ["price", 70], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.639040"], ["updated_at", "2015-09-08 15:42:40.639040"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "KMcwuvrUTVc"], ["price", 30], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-08 15:42:40.641904"], ["updated_at", "2015-09-08 15:42:40.641904"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 16]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 16], ["name", "-gNGP2VsDWU"], ["price", 27], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-08 15:42:40.644922"], ["updated_at", "2015-09-08 15:42:40.644922"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "1R38ZQkKv64"], ["price", 41], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.649232"], ["updated_at", "2015-09-08 15:42:40.649232"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "kDp1FYZ_rjY"], ["price", 7], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-08 15:42:40.651916"], ["updated_at", "2015-09-08 15:42:40.651916"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 17]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 17], ["name", "BsB9krENg28"], ["price", 95], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-08 15:42:40.654446"], ["updated_at", "2015-09-08 15:42:40.654446"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "FXQmSQvuu2M"], ["price", 42], ["happiness", 100], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-08 15:42:40.657063"], ["updated_at", "2015-09-08 15:42:40.657063"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "J_AOSDI-Ev8"], ["price", 10], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-09-08 15:42:40.659911"], ["updated_at", "2015-09-08 15:42:40.659911"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 18]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 18], ["name", "w41yQwWaxsQ"], ["price", 76], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-08 15:42:40.662928"], ["updated_at", "2015-09-08 15:42:40.662928"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "SgHJ382H9Xw"], ["price", 5], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-08 15:42:40.666185"], ["updated_at", "2015-09-08 15:42:40.666185"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "Rwb1d35w388"], ["price", 84], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-08 15:42:40.669276"], ["updated_at", "2015-09-08 15:42:40.669276"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 19]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 19], ["name", "iHalO0xxyeg"], ["price", 5], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-08 15:42:40.671764"], ["updated_at", "2015-09-08 15:42:40.671764"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "wiO11eZ5VcI"], ["price", 89], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.674387"], ["updated_at", "2015-09-08 15:42:40.674387"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "WCrHxk64JLc"], ["price", 5], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-08 15:42:40.676966"], ["updated_at", "2015-09-08 15:42:40.676966"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 20]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 20], ["name", "J9Hjcfq9oAA"], ["price", 1], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-08 15:42:40.680679"], ["updated_at", "2015-09-08 15:42:40.680679"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "0T_hZ8P92PM"], ["price", 47], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-08 15:42:40.683619"], ["updated_at", "2015-09-08 15:42:40.683619"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "h95iZFqa7VU"], ["price", 25], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-08 15:42:40.686245"], ["updated_at", "2015-09-08 15:42:40.686245"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 21]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 21], ["name", "tTkbVXQFRBo"], ["price", 87], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-08 15:42:40.689202"], ["updated_at", "2015-09-08 15:42:40.689202"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "Ff1bD4TD2ss"], ["price", 12], ["happiness", 50], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-08 15:42:40.691963"], ["updated_at", "2015-09-08 15:42:40.691963"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "RAJFrNmnPUM"], ["price", 7], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.694757"], ["updated_at", "2015-09-08 15:42:40.694757"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 22]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 22], ["name", "zx1ZlXIDTYI"], ["price", 88], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-08 15:42:40.698491"], ["updated_at", "2015-09-08 15:42:40.698491"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "-5womQ5Zm6E"], ["price", 24], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-09-08 15:42:40.701108"], ["updated_at", "2015-09-08 15:42:40.701108"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "qDdGSUj2z6M"], ["price", 12], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.703615"], ["updated_at", "2015-09-08 15:42:40.703615"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 23]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 23], ["name", "5ojLJov0rtc"], ["price", 41], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-08 15:42:40.706057"], ["updated_at", "2015-09-08 15:42:40.706057"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "72TXxAKb5E4"], ["price", 10], ["happiness", 95], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.709256"], ["updated_at", "2015-09-08 15:42:40.709256"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "ssgGVG3pGP0"], ["price", 45], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-08 15:42:40.712578"], ["updated_at", "2015-09-08 15:42:40.712578"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 24]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 24], ["name", "sUa5S2d7Uo8"], ["price", 23], ["happiness", 9], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-09-08 15:42:40.716095"], ["updated_at", "2015-09-08 15:42:40.716095"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "uK24vlnUVoQ"], ["price", 64], ["happiness", 6], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-09-08 15:42:40.718917"], ["updated_at", "2015-09-08 15:42:40.718917"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "yT2udGm6Yt4"], ["price", 67], ["happiness", 26], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-09-08 15:42:40.721475"], ["updated_at", "2015-09-08 15:42:40.721475"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "XS2WV7kfg5Y"], ["price", 63], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-09-08 15:42:40.724194"], ["updated_at", "2015-09-08 15:42:40.724194"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "9HJI17rKS8E"], ["price", 93], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-09-08 15:42:40.727892"], ["updated_at", "2015-09-08 15:42:40.727892"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "3KjipvJii0s"], ["price", 8], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-09-08 15:42:40.732334"], ["updated_at", "2015-09-08 15:42:40.732334"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "aZz6z5tgtig"], ["price", 96], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-09-08 15:42:40.734967"], ["updated_at", "2015-09-08 15:42:40.734967"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "P8MoFrXJFAk"], ["price", 25], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-09-08 15:42:40.738348"], ["updated_at", "2015-09-08 15:42:40.738348"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "NoNzlKFp8Bg"], ["price", 24], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-09-08 15:42:40.741129"], ["updated_at", "2015-09-08 15:42:40.741129"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "wRzP9E3t7Fk"], ["price", 74], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-09-08 15:42:40.744014"], ["updated_at", "2015-09-08 15:42:40.744014"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "A4yxYLxkMI0"], ["price", 58], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-09-08 15:42:40.747770"], ["updated_at", "2015-09-08 15:42:40.747770"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
